Suburb,Price_Range,Total_Properties,Lost_Income,Duration,Vacancy_Count,Weekly_Rent
Aarons Pass,All,0,0,0,2499,0
Abbotsbury,All,0,0,0,4085,0
Abbotsford (NSW),All,0,0,0,1709,0
Abercrombie,All,0,0,0,3512,0
Aberdare,All,0,0,0,2483,0
Aberdeen (NSW),All,0,0,0,4667,0
Aberglasslyn,All,0,0,0,3636,0
Abermain,All,0,0,0,1740,0
Abernethy,All,0,0,0,1758,0
Acacia Gardens,All,0,0,0,3623,0
Adamstown,All,0,0,0,1946,0
Adamstown Heights,All,0,0,0,2033,0
Agnes Banks,All,0,0,0,2855,0
Airds,All,0,0,0,2527,0
Albion Park,All,0,0,0,2164,0
Albion Park Rail,All,0,0,0,4014,0
Alexandria,All,0,0,0,4288,0
Alfords Point,All,0,0,0,2833,0
Alison (Central Coast - NSW),All,0,0,0,3954,0
Alison (Dungog - NSW),All,0,0,0,4892,0
Allambie Heights,All,0,0,0,1573,0
Allandale (NSW),All,0,0,0,2402,0
Allawah,All,0,0,0,2180,0
Allworth,All,0,0,0,4619,0
Allynbrook,All,0,0,0,2434,0
Alpine,All,0,0,0,3652,0
Ambarvale,All,0,0,0,4542,0
Anambah,All,0,0,0,3585,0
Anna Bay,All,0,0,0,2363,0
Annandale (NSW),All,0,0,0,2695,0
Annangrove,All,0,0,0,2592,0
Appin (NSW),All,0,0,0,4890,0
Apple Tree Flat,All,0,0,0,2838,0
Appletree Flat,All,0,0,0,1765,0
Arcadia (NSW),All,0,0,0,2492,0
Arcadia Vale,All,0,0,0,4183,0
Argenton,All,0,0,0,3693,0
Arncliffe,All,0,0,0,1048,0
Arndell Park,All,0,0,0,1803,0
Artarmon,All,0,0,0,1577,0
Ashbury,All,0,0,0,1394,0
Ashcroft,All,0,0,0,2889,0
Ashfield (NSW),All,0,0,0,2333,0
Ashtonfield,All,0,0,0,2439,0
Asquith,All,0,0,0,4992,0
Auburn (NSW),All,0,0,0,3829,0
Austinmer,All,0,0,0,4383,0
Austral,All,0,0,0,4258,0
Avalon Beach,All,0,0,0,3768,0
Avisford,All,0,0,0,3234,0
Avoca (NSW),All,0,0,0,1655,0
Avoca Beach,All,0,0,0,2988,0
Avon (NSW),All,0,0,0,2559,0
Avondale (NSW),All,0,0,0,4002,0
Awaba,All,0,0,0,1648,0
Aylmerton,All,0,0,0,3665,0
Back Forest,All,0,0,0,1691,0
Badgerys Creek,All,0,0,0,2603,0
Baerami,All,0,0,0,3851,0
Baerami Creek,All,0,0,0,1798,0
Balaclava (NSW),All,0,0,0,2667,0
Balcolyn,All,0,0,0,4550,0
Balgowlah,All,0,0,0,3247,0
Balgowlah Heights,All,0,0,0,1897,0
Balgownie,All,0,0,0,4691,0
Balickera,All,0,0,0,2972,0
Balmain,All,0,0,0,1146,0
Balmain East,All,0,0,0,4538,0
Balmoral (Lake Macquarie - NSW),All,0,0,0,2187,0
Balmoral (Wingecarribee - NSW),All,0,0,0,3657,0
Bamarang,All,0,0,0,3474,0
Bandon Grove,All,0,0,0,3808,0
Bangalee (NSW),All,0,0,0,1253,0
Bangor (NSW),All,0,0,0,3060,0
Banksia,All,0,0,0,1599,0
Banksmeadow,All,0,0,0,4857,0
Bankstown,All,0,0,0,1795,0
Bankstown Aerodrome,All,0,0,0,1866,0
Bannaby,All,0,0,0,3285,0
Bar Beach,All,0,0,0,4079,0
Bar Point,All,0,0,0,1303,0
Bara,All,0,0,0,4398,0
Barangaroo,All,0,0,0,1497,0
Barden Ridge,All,0,0,0,1171,0
Bardia,All,0,0,0,1560,0
Bardwell Park,All,0,0,0,2096,0
Bardwell Valley,All,0,0,0,1590,0
Bargo,All,0,0,0,1763,0
Barigan,All,0,0,0,2470,0
Barneys Reef,All,0,0,0,2210,0
Barnsley,All,0,0,0,3348,0
Barrack Heights,All,0,0,0,2523,0
Barrack Point,All,0,0,0,2693,0
Barren Grounds,All,0,0,0,4054,0
Barrengarry,All,0,0,0,4698,0
Barringella,All,0,0,0,1750,0
Basin View,All,0,0,0,3245,0
Bass Hill,All,0,0,0,4041,0
Bateau Bay,All,0,0,0,1223,0
Bathurst,All,0,0,0,1003,0
Baulkham Hills,All,0,0,0,3365,0
Baw Baw (NSW),All,0,0,0,2987,0
Bayview (NSW),All,0,0,0,2064,0
Beacon Hill,All,0,0,0,1405,0
Beaconsfield (NSW),All,0,0,0,4441,0
Beaumont (NSW),All,0,0,0,1520,0
Beaumont Hills,All,0,0,0,4906,0
Beecroft,All,0,0,0,1315,0
Beecroft Peninsula,All,0,0,0,1703,0
Belanglo,All,0,0,0,1136,0
Belfield,All,0,0,0,1666,0
Belford,All,0,0,0,3314,0
Belimbla Park,All,0,0,0,4581,0
Bell (NSW),All,0,0,0,2566,0
Bella Vista,All,0,0,0,1286,0
Bellambi,All,0,0,0,4406,0
Bellawongarah,All,0,0,0,4280,0
Bellbird,All,0,0,0,3857,0
Bellbird Heights,All,0,0,0,2265,0
Bellevue Hill,All,0,0,0,2320,0
Belmont (NSW),All,0,0,0,1933,0
Belmont North,All,0,0,0,2421,0
Belmont South,All,0,0,0,2074,0
Belmore,All,0,0,0,2507,0
Belrose,All,0,0,0,1383,0
Ben Bullen,All,0,0,0,4050,0
Bendalong,All,0,0,0,2401,0
Bendolba,All,0,0,0,4579,0
Bengalla,All,0,0,0,1356,0
Bennetts Green,All,0,0,0,3641,0
Bensville,All,0,0,0,2607,0
Berala,All,0,0,0,1252,0
Berambing,All,0,0,0,3968,0
Beresfield,All,0,0,0,3797,0
Berkeley,All,0,0,0,3535,0
Berkeley Vale,All,0,0,0,4909,0
Berkshire Park,All,0,0,0,4399,0
Berowra,All,0,0,0,3606,0
Berowra Creek,All,0,0,0,2023,0
Berowra Heights,All,0,0,0,2263,0
Berowra Waters,All,0,0,0,3837,0
Berrara,All,0,0,0,1280,0
Berrilee,All,0,0,0,3236,0
Berrima,All,0,0,0,3945,0
Berry,All,0,0,0,2809,0
Berry Mountain,All,0,0,0,2133,0
Berry Park,All,0,0,0,2287,0
Beryl,All,0,0,0,2704,0
Beverley Park,All,0,0,0,1951,0
Beverly Hills,All,0,0,0,1929,0
Bewong,All,0,0,0,3426,0
Bexley,All,0,0,0,3624,0
Bexley North,All,0,0,0,1811,0
Bidwill (NSW),All,0,0,0,1576,0
Big Hill (NSW),All,0,0,0,2900,0
Big Ridge,All,0,0,0,2737,0
Bilgola Beach,All,0,0,0,1803,0
Bilgola Plateau,All,0,0,0,4724,0
Billywillinga,All,0,0,0,2637,0
Bilpin,All,0,0,0,2831,0
Bingleburra,All,0,0,0,3147,0
Birchgrove,All,0,0,0,4159,0
Birmingham Gardens,All,0,0,0,1921,0
Birriwa,All,0,0,0,2905,0
Birrong,All,0,0,0,4531,0
Bishops Bridge,All,0,0,0,2291,0
Black Hill (NSW),All,0,0,0,2667,0
Black Springs (NSW),All,0,0,0,2166,0
Blackalls Park,All,0,0,0,1662,0
Blackbutt (NSW),All,0,0,0,2240,0
Blackett,All,0,0,0,4996,0
Blackheath,All,0,0,0,4983,0
Blackmans Flat,All,0,0,0,4212,0
Blacksmiths,All,0,0,0,3758,0
Blacktown,All,0,0,0,3097,0
Blackwall (NSW),All,0,0,0,1769,0
Blair Athol (NSW),All,0,0,0,1550,0
Blairmount,All,0,0,0,2443,0
Blakehurst,All,0,0,0,2243,0
Blaxland (NSW),All,0,0,0,3187,0
Blaxlands Ridge,All,0,0,0,3167,0
Bligh Park,All,0,0,0,3527,0
Blue Bay,All,0,0,0,4802,0
Blue Haven,All,0,0,0,3754,0
Blue Mountains National Park,All,0,0,0,2109,0
Blueys Beach,All,0,0,0,3251,0
Boat Harbour (Port Stephens - NSW),All,0,0,0,4417,0
Bobs Farm,All,0,0,0,2022,0
Bocoble,All,0,0,0,2120,0
Bogee,All,0,0,0,4257,0
Bolong,All,0,0,0,2021,0
Bolton Point,All,0,0,0,3444,0
Bolwarra (NSW),All,0,0,0,3616,0
Bolwarra Heights,All,0,0,0,3608,0
Bomaderry,All,0,0,0,4561,0
Bombah Point,All,0,0,0,2796,0
Bombira,All,0,0,0,3990,0
Bombo,All,0,0,0,4443,0
Bondi,All,0,0,0,1545,0
Bondi Beach,All,0,0,0,3930,0
Bondi Junction,All,0,0,0,1317,0
Bonnells Bay,All,0,0,0,2504,0
Bonnet Bay,All,0,0,0,2910,0
Bonnyrigg,All,0,0,0,4134,0
Bonnyrigg Heights,All,0,0,0,3546,0
Booker Bay,All,0,0,0,4799,0
Boolambayte,All,0,0,0,4803,0
Boolaroo,All,0,0,0,1448,0
Boolijah,All,0,0,0,4011,0
Boomerang Beach,All,0,0,0,2287,0
Booragul,All,0,0,0,1175,0
Booral (NSW),All,0,0,0,4703,0
Booti Booti,All,0,0,0,1844,0
Bossley Park,All,0,0,0,4193,0
Botany,All,0,0,0,2216,0
Botobolar,All,0,0,0,4273,0
Bouddi,All,0,0,0,3503,0
Bow Bowing,All,0,0,0,1948,0
Bowen Mountain,All,0,0,0,3624,0
Bowenfels,All,0,0,0,2574,0
Bowmans Creek,All,0,0,0,2769,0
Bowral,All,0,0,0,1104,0
Box Head,All,0,0,0,4111,0
Box Hill (NSW),All,0,0,0,3927,0
Boxers Creek,All,0,0,0,4095,0
Bradbury (NSW),All,0,0,0,2873,0
Braemar,All,0,0,0,1255,0
Brandy Hill,All,0,0,0,1860,0
Branxton,All,0,0,0,1706,0
Brawboy,All,0,0,0,3676,0
Brayton,All,0,0,0,3854,0
Breakfast Creek,All,0,0,0,4422,0
Breakfast Point,All,0,0,0,3003,0
Bream Beach,All,0,0,0,1536,0
Brewongle,All,0,0,0,1956,0
Bridgman,All,0,0,0,4754,0
Brighton-le-Sands,All,0,0,0,2006,0
Brightwaters,All,0,0,0,3099,0
Bringelly,All,0,0,0,1691,0
Brisbane Grove,All,0,0,0,4807,0
Broadmeadow,All,0,0,0,4461,0
Brogans Creek,All,0,0,0,4058,0
Brogers Creek,All,0,0,0,1422,0
Broke (NSW),All,0,0,0,4548,0
Bronte,All,0,0,0,1634,0
Brookfield (NSW),All,0,0,0,4955,0
Brooklyn (NSW),All,0,0,0,1833,0
Brookvale,All,0,0,0,3351,0
Broughton (NSW),All,0,0,0,3575,0
Broughton Vale,All,0,0,0,4664,0
Broughton Village,All,0,0,0,3403,0
Brownlow Hill,All,0,0,0,4490,0
Browns Mountain,All,0,0,0,1994,0
Brownsville,All,0,0,0,4106,0
Bruinbun,All,0,0,0,4272,0
Brundee,All,0,0,0,4771,0
Brunkerville,All,0,0,0,1424,0
Buangla,All,0,0,0,2548,0
Buchanan (NSW),All,0,0,0,4468,0
Buckaroo,All,0,0,0,1212,0
Bucketty,All,0,0,0,1494,0
Budden,All,0,0,0,3200,0
Budderoo,All,0,0,0,4470,0
Budgee Budgee (NSW),All,0,0,0,4246,0
Budgewoi,All,0,0,0,3808,0
Budgewoi Peninsula,All,0,0,0,4582,0
Budgong,All,0,0,0,4299,0
Buff Point,All,0,0,0,4327,0
Bulahdelah,All,0,0,0,4888,0
Bulee,All,0,0,0,1516,0
Bulga (NSW),All,0,0,0,4433,0
Bullaburra,All,0,0,0,1631,0
Bulli,All,0,0,0,1333,0
Bullio,All,0,0,0,1764,0
Bundabah,All,0,0,0,3086,0
Bundanoon (NSW),All,0,0,0,4047,0
Bundeena,All,0,0,0,3331,0
Bundewallah,All,0,0,0,4306,0
Bungaba,All,0,0,0,1445,0
Bungarribee,All,0,0,0,2772,0
Bungonia,All,0,0,0,3926,0
Bungwahl,All,0,0,0,3374,0
Bunnan,All,0,0,0,1558,0
Bureen,All,0,0,0,2172,0
Burradoo,All,0,0,0,3724,0
Burraneer,All,0,0,0,4241,0
Burrawang,All,0,0,0,1967,0
Burrier,All,0,0,0,1039,0
Burrundulla,All,0,0,0,3456,0
Burwood (NSW),All,0,0,0,1250,0
Burwood Heights,All,0,0,0,2941,0
Busby,All,0,0,0,4205,0
Bushells Ridge,All,0,0,0,1241,0
Buttaba,All,0,0,0,4866,0
Buttai,All,0,0,0,2247,0
Butterwick,All,0,0,0,3283,0
Buxton (NSW),All,0,0,0,1770,0
Bylong,All,0,0,0,1149,0
Cabarita (NSW),All,0,0,0,2650,0
Cabramatta,All,0,0,0,4166,0
Cabramatta West,All,0,0,0,1700,0
Caddens,All,0,0,0,2991,0
Calderwood,All,0,0,0,2637,0
Calga,All,0,0,0,4482,0
Callaghan,All,0,0,0,2357,0
Callala Bay,All,0,0,0,2624,0
Callala Beach,All,0,0,0,1935,0
Camberwell (NSW),All,0,0,0,1617,0
Cambewarra,All,0,0,0,4814,0
Cambewarra Village,All,0,0,0,2988,0
Camboon (NSW),All,0,0,0,1533,0
Cambra,All,0,0,0,4142,0
Cambridge Gardens,All,0,0,0,1649,0
Cambridge Park,All,0,0,0,2258,0
Camden,All,0,0,0,4053,0
Camden Park (NSW),All,0,0,0,4228,0
Camden South,All,0,0,0,3468,0
Camellia,All,0,0,0,2770,0
Cameron Park,All,0,0,0,4551,0
Cammeray,All,0,0,0,1960,0
Campbelltown (NSW),All,0,0,0,3733,0
Camperdown (NSW),All,0,0,0,1607,0
Campsie,All,0,0,0,2247,0
Campvale,All,0,0,0,4221,0
Cams Wharf,All,0,0,0,1080,0
Canada Bay,All,0,0,0,4825,0
Canadian Lead,All,0,0,0,2636,0
Canley Heights,All,0,0,0,1997,0
Canley Vale,All,0,0,0,3809,0
Canoelands,All,0,0,0,4052,0
Canterbury (NSW),All,0,0,0,4617,0
Canton Beach,All,0,0,0,3036,0
Canyonleigh,All,0,0,0,3937,0
Capertee,All,0,0,0,2546,0
Carcalgong,All,0,0,0,2199,0
Cardiff (NSW),All,0,0,0,1859,0
Cardiff Heights,All,0,0,0,1898,0
Cardiff South,All,0,0,0,1261,0
Carey Bay,All,0,0,0,1443,0
Caringbah,All,0,0,0,3456,0
Caringbah South,All,0,0,0,4970,0
Carlingford,All,0,0,0,3098,0
Carlton (NSW),All,0,0,0,2682,0
Carnes Hill,All,0,0,0,1916,0
Carramar (NSW),All,0,0,0,1999,0
Carrick (NSW),All,0,0,0,4573,0
Carrington (Mid-Coast - NSW),All,0,0,0,1655,0
Carrington (Newcastle - NSW),All,0,0,0,1196,0
Carrington Falls,All,0,0,0,3569,0
Carrowbrook,All,0,0,0,4541,0
Carss Park,All,0,0,0,2740,0
Cartwright,All,0,0,0,3840,0
Carwell,All,0,0,0,2138,0
Castle Cove,All,0,0,0,2763,0
Castle Hill (NSW),All,0,0,0,3522,0
Castle Rock,All,0,0,0,2068,0
Castlecrag,All,0,0,0,1251,0
Castlereagh,All,0,0,0,4036,0
Casula,All,0,0,0,1917,0
Cataract,All,0,0,0,2238,0
Catherine Field,All,0,0,0,1335,0
Catherine Hill Bay,All,0,0,0,4038,0
Cattai,All,0,0,0,2350,0
Caves Beach,All,0,0,0,4791,0
Cawdor (NSW),All,0,0,0,3747,0
Cecil Hills,All,0,0,0,3583,0
Cecil Park,All,0,0,0,2750,0
Cedar Brush Creek,All,0,0,0,1655,0
Cedar Creek (Cessnock - NSW),All,0,0,0,1310,0
Centennial Park (NSW),All,0,0,0,4757,0
Central Colo,All,0,0,0,3171,0
Central Macdonald,All,0,0,0,3393,0
Central Mangrove,All,0,0,0,4372,0
Cessnock,All,0,0,0,2177,0
Chain Valley Bay,All,0,0,0,1441,0
Charbon,All,0,0,0,4991,0
Charlestown (NSW),All,0,0,0,1984,0
Charlotte Bay,All,0,0,0,1103,0
Charlton (NSW),All,0,0,0,1618,0
Charmhaven,All,0,0,0,2523,0
Chatham Valley,All,0,0,0,2758,0
Chatsbury,All,0,0,0,2759,0
Chatswood,All,0,0,0,4135,0
Chatswood West,All,0,0,0,4301,0
Cheero Point,All,0,0,0,1840,0
Cheltenham (NSW),All,0,0,0,1770,0
Cherrybrook,All,0,0,0,3928,0
Chester Hill,All,0,0,0,4062,0
Chifley (NSW),All,0,0,0,4394,0
Chippendale,All,0,0,0,1522,0
Chipping Norton,All,0,0,0,1530,0
Chisholm (NSW),All,0,0,0,1579,0
Chiswick,All,0,0,0,4667,0
Chittaway Bay,All,0,0,0,4781,0
Chittaway Point,All,0,0,0,3039,0
Chullora,All,0,0,0,1285,0
Church Point,All,0,0,0,4487,0
Clandulla,All,0,0,0,1547,0
Claremont Meadows,All,0,0,0,3272,0
Clarence,All,0,0,0,1795,0
Clarence Town,All,0,0,0,2486,0
Clarendon (NSW),All,0,0,0,3930,0
Clareville,All,0,0,0,1617,0
Claymore,All,0,0,0,1296,0
Clear Creek,All,0,0,0,4366,0
Clemton Park,All,0,0,0,1364,0
Cleveland (NSW),All,0,0,0,1020,0
Cliftleigh,All,0,0,0,4504,0
Clifton (NSW),All,0,0,0,1728,0
Clontarf (NSW),All,0,0,0,3039,0
Clovelly,All,0,0,0,4931,0
Clyde (NSW),All,0,0,0,3215,0
Clydesdale (NSW),All,0,0,0,1895,0
Coal Point,All,0,0,0,1654,0
Coalcliff,All,0,0,0,2098,0
Coasters Retreat,All,0,0,0,3137,0
Cobar Park,All,0,0,0,3083,0
Cobbitty,All,0,0,0,4858,0
Coggan,All,0,0,0,3766,0
Cogra Bay,All,0,0,0,1635,0
Colebee,All,0,0,0,1092,0
Coledale,All,0,0,0,2951,0
Collaroy (NSW),All,0,0,0,1050,0
Collaroy Plateau,All,0,0,0,4046,0
Collingwood (NSW),All,0,0,0,3244,0
Colo (Hawkesbury - NSW),All,0,0,0,4195,0
Colo Heights,All,0,0,0,2108,0
Colo Vale,All,0,0,0,1889,0
Colongra,All,0,0,0,3344,0
Colyton,All,0,0,0,2647,0
Comberton,All,0,0,0,4367,0
Comerong Island,All,0,0,0,3354,0
Como (NSW),All,0,0,0,3493,0
Concord,All,0,0,0,1275,0
Concord West,All,0,0,0,4992,0
Condell Park,All,0,0,0,4054,0
Congewai,All,0,0,0,2982,0
Coniston,All,0,0,0,1417,0
Connells Point,All,0,0,0,2268,0
Constitution Hill,All,0,0,0,4233,0
Coogee (NSW),All,0,0,0,1268,0
Cooks Gap,All,0,0,0,3880,0
Cooks Hill,All,0,0,0,2917,0
Coolangatta (NSW),All,0,0,0,3920,0
Coolumburra,All,0,0,0,1714,0
Cooranbong,All,0,0,0,4354,0
Cooyal,All,0,0,0,4892,0
Copacabana,All,0,0,0,2457,0
Cope,All,0,0,0,3863,0
Cordeaux,All,0,0,0,3819,0
Cordeaux Heights,All,0,0,0,4774,0
Corlette,All,0,0,0,3417,0
Corney Town,All,0,0,0,2910,0
Cornwallis,All,0,0,0,3636,0
Corrabare,All,0,0,0,1520,0
Corrimal,All,0,0,0,3312,0
Cottage Point,All,0,0,0,1846,0
Couridjah,All,0,0,0,1102,0
Cow Flat,All,0,0,0,1740,0
Cowan,All,0,0,0,4027,0
Coxs Creek,All,0,0,0,4631,0
Coxs Crown,All,0,0,0,2114,0
Cranebrook,All,0,0,0,2477,0
Crangan Bay,All,0,0,0,1503,0
Crawford River,All,0,0,0,2664,0
Cremorne (NSW),All,0,0,0,4710,0
Cremorne Point,All,0,0,0,4596,0
Cringila,All,0,0,0,1680,0
Cromer (NSW),All,0,0,0,2053,0
Cronulla,All,0,0,0,1175,0
Croom,All,0,0,0,3989,0
Cross Roads (NSW),All,0,0,0,4046,0
Croudace Bay,All,0,0,0,2721,0
Crows Nest (NSW),All,0,0,0,2627,0
Croydon (NSW),All,0,0,0,1016,0
Croydon Park (NSW),All,0,0,0,4875,0
Crudine,All,0,0,0,1131,0
Cudgegong,All,0,0,0,3553,0
Cudmirrah,All,0,0,0,2456,0
Culburra Beach,All,0,0,0,1254,0
Cullen Bullen,All,0,0,0,1872,0
Cullenbone,All,0,0,0,1593,0
Cumbandry,All,0,0,0,4124,0
Cumberland Reach,All,0,0,0,1419,0
Cumbo,All,0,0,0,1742,0
Curl Curl,All,0,0,0,2958,0
Curramore (NSW),All,0,0,0,3561,0
Currans Hill,All,0,0,0,3335,0
Currarong,All,0,0,0,4190,0
Curraweela,All,0,0,0,4553,0
Dabee,All,0,0,0,2683,0
Daceyville,All,0,0,0,4035,0
Dairy Arm,All,0,0,0,2061,0
Daleys Point,All,0,0,0,1026,0
Dalswinton,All,0,0,0,1961,0
Dalwood (Singleton - NSW),All,0,0,0,1980,0
Dangar Island,All,0,0,0,3984,0
Dapto,All,0,0,0,4400,0
Dargan,All,0,0,0,4169,0
Dark Corner,All,0,0,0,2145,0
Darkes Forest,All,0,0,0,2047,0
Darling Point,All,0,0,0,2073,0
Darlinghurst,All,0,0,0,2001,0
Darlington (Singleton - NSW),All,0,0,0,1026,0
Darlington (Sydney - NSW),All,0,0,0,4074,0
Dartbrook,All,0,0,0,1845,0
Davidson,All,0,0,0,3279,0
Davis Creek,All,0,0,0,4388,0
Davistown,All,0,0,0,2559,0
Dawes Point,All,0,0,0,1413,0
Dean Park,All,0,0,0,2955,0
Dee Why,All,0,0,0,1184,0
Denham Court,All,0,0,0,1080,0
Denistone,All,0,0,0,2860,0
Denistone East,All,0,0,0,2870,0
Denistone West,All,0,0,0,4264,0
Denman,All,0,0,0,2598,0
Dharruk,All,0,0,0,4412,0
Doctors Gap,All,0,0,0,1649,0
Dog Rocks,All,0,0,0,1975,0
Dolans Bay,All,0,0,0,1799,0
Dolls Point,All,0,0,0,1101,0
Dombarton,All,0,0,0,4873,0
Doonside,All,0,0,0,1608,0
Dooralong,All,0,0,0,1153,0
Dora Creek,All,0,0,0,4972,0
Double Bay,All,0,0,0,3512,0
Douglas Park,All,0,0,0,1924,0
Dover Heights,All,0,0,0,3506,0
Doyalson,All,0,0,0,1916,0
Doyalson North,All,0,0,0,1667,0
Doyles Creek,All,0,0,0,2773,0
Drummoyne,All,0,0,0,2657,0
Duckenfield,All,0,0,0,4200,0
Duckmaloi,All,0,0,0,1777,0
Dudley,All,0,0,0,2755,0
Duffys Forest,All,0,0,0,1447,0
Dulwich Hill,All,0,0,0,1348,0
Dundas (NSW),All,0,0,0,1795,0
Dundas Valley,All,0,0,0,2362,0
Dungeree,All,0,0,0,2454,0
Dungog,All,0,0,0,3303,0
Dunkeld (NSW),All,0,0,0,3724,0
Dunmore (NSW),All,0,0,0,2123,0
Dunolly (NSW),All,0,0,0,1391,0
Duns Creek,All,0,0,0,1009,0
Dunville Loop,All,0,0,0,2211,0
Dural (Hornsby - NSW),All,0,0,0,3577,0
Dural (Singleton - NSW),All,0,0,0,2427,0
Duramana,All,0,0,0,4430,0
Durren Durren,All,0,0,0,1151,0
Dyrring,All,0,0,0,4447,0
Eagle Vale,All,0,0,0,4376,0
Eagleton,All,0,0,0,4880,0
Earlwood,All,0,0,0,3785,0
East Branxton,All,0,0,0,3799,0
East Corrimal,All,0,0,0,4436,0
East Gosford,All,0,0,0,1638,0
East Gresford,All,0,0,0,3783,0
East Hills,All,0,0,0,2753,0
East Kangaloon,All,0,0,0,4537,0
East Killara,All,0,0,0,1471,0
East Kurrajong,All,0,0,0,2564,0
East Lindfield,All,0,0,0,2501,0
East Maitland,All,0,0,0,1619,0
East Ryde,All,0,0,0,1304,0
East Seaham,All,0,0,0,4503,0
Eastern Creek,All,0,0,0,1163,0
Eastgardens,All,0,0,0,3615,0
Eastlakes,All,0,0,0,1957,0
Eastwood (NSW),All,0,0,0,1458,0
Ebenezer (NSW),All,0,0,0,2969,0
Eccleston,All,0,0,0,1422,0
Edderton,All,0,0,0,3190,0
Edensor Park,All,0,0,0,3471,0
Edgecliff,All,0,0,0,3923,0
Edgeworth,All,0,0,0,4085,0
Edith (NSW),All,0,0,0,2208,0
Edmondson Park,All,0,0,0,2072,0
Eglinton (NSW),All,0,0,0,3198,0
Elanora Heights,All,0,0,0,4673,0
Elderslie (Camden - NSW),All,0,0,0,1155,0
Elderslie (Singleton - NSW),All,0,0,0,3790,0
Eleebana,All,0,0,0,3671,0
Elermore Vale,All,0,0,0,3842,0
Elizabeth Bay,All,0,0,0,3235,0
Elizabeth Beach,All,0,0,0,3619,0
Elizabeth Hills,All,0,0,0,3012,0
Ellalong,All,0,0,0,2029,0
Ellis Lane,All,0,0,0,3454,0
Elrington,All,0,0,0,3553,0
Elvina Bay,All,0,0,0,2434,0
Emerton,All,0,0,0,1703,0
Empire Bay,All,0,0,0,1551,0
Emu Heights (NSW),All,0,0,0,4575,0
Emu Plains,All,0,0,0,1185,0
Enfield (NSW),All,0,0,0,2405,0
Engadine,All,0,0,0,4924,0
Englorie Park,All,0,0,0,2097,0
Enmore (Inner West - NSW),All,0,0,0,4758,0
Epping (NSW),All,0,0,0,4172,0
Eraring,All,0,0,0,3152,0
Erina,All,0,0,0,4247,0
Erina Heights,All,0,0,0,4288,0
Ermington,All,0,0,0,4795,0
Erowal Bay,All,0,0,0,4413,0
Erskine Park,All,0,0,0,4457,0
Erskineville,All,0,0,0,3761,0
Erudgere,All,0,0,0,4184,0
Eschol Park,All,0,0,0,1046,0
Essington,All,0,0,0,3708,0
Ettalong Beach,All,0,0,0,1110,0
Ettrema,All,0,0,0,2544,0
Eurunderee,All,0,0,0,2654,0
Eveleigh,All,0,0,0,3142,0
Exeter (NSW),All,0,0,0,3631,0
Fairfield (NSW),All,0,0,0,3802,0
Fairfield East,All,0,0,0,4455,0
Fairfield Heights,All,0,0,0,3275,0
Fairfield West,All,0,0,0,3406,0
Fairlight,All,0,0,0,2239,0
Fairy Meadow,All,0,0,0,2784,0
Falbrook,All,0,0,0,4137,0
Falls Creek (NSW),All,0,0,0,2802,0
Far Meadow,All,0,0,0,3628,0
Farley,All,0,0,0,1826,0
Farmborough Heights,All,0,0,0,2464,0
Fassifern (NSW),All,0,0,0,3913,0
Faulconbridge,All,0,0,0,1795,0
Fennell Bay,All,0,0,0,2600,0
Fern Bay,All,0,0,0,1811,0
Fern Gully,All,0,0,0,4961,0
Fernances,All,0,0,0,3453,0
Fernances Crossing,All,0,0,0,2931,0
Fernhill,All,0,0,0,4988,0
Ferodale,All,0,0,0,1146,0
Fiddletown,All,0,0,0,4638,0
Figtree,All,0,0,0,4467,0
Fingal Bay,All,0,0,0,2896,0
Fishermans Bay,All,0,0,0,2382,0
Fishermans Paradise,All,0,0,0,4896,0
Fishers Hill,All,0,0,0,3720,0
Fishing Point,All,0,0,0,3554,0
Fitzroy Falls,All,0,0,0,4834,0
Five Dock,All,0,0,0,1926,0
