Suburb,Price_Range,Total_Properties,Lost_Income,Duration,Vacancy_Count,Weekly_Rent
North Wollongong,All,0,0,0,1514,0
Northbridge (NSW),All,0,0,0,2939,0
Northmead,All,0,0,0,1423,0
Northwood (NSW),All,0,0,0,2799,0
Norway,All,0,0,0,4556,0
Nowra,All,0,0,0,1463,0
Nowra Hill,All,0,0,0,1517,0
Nulkaba,All,0,0,0,4323,0
Nullo Mountain,All,0,0,0,1178,0
Numbaa,All,0,0,0,2486,0
O'Connell (NSW),All,0,0,0,1599,0
Oak Flats,All,0,0,0,4276,0
Oakdale (NSW),All,0,0,0,1227,0
Oakey Park,All,0,0,0,1474,0
Oakhampton,All,0,0,0,1162,0
Oakhampton Heights,All,0,0,0,2217,0
Oakhurst (NSW),All,0,0,0,3392,0
Oakville,All,0,0,0,3293,0
Oatlands (NSW),All,0,0,0,1998,0
Oatley,All,0,0,0,1407,0
Obanvale,All,0,0,0,4832,0
Oberon,All,0,0,0,3995,0
Old Erowal Bay,All,0,0,0,2890,0
Old Guildford,All,0,0,0,2970,0
Old Toongabbie,All,0,0,0,3368,0
Olinda (NSW),All,0,0,0,1907,0
Olney,All,0,0,0,2986,0
One Mile (NSW),All,0,0,0,4430,0
Oran Park,All,0,0,0,4545,0
Orangeville,All,0,0,0,2938,0
Orchard Hills,All,0,0,0,1583,0
Orient Point,All,0,0,0,1462,0
Orton Park,All,0,0,0,1037,0
Osterley (NSW),All,0,0,0,1969,0
Oswald,All,0,0,0,4174,0
Otford,All,0,0,0,1282,0
Ourimbah,All,0,0,0,1088,0
Owens Gap,All,0,0,0,3726,0
Oxford Falls,All,0,0,0,1302,0
Oxley Park,All,0,0,0,3718,0
Oyster Bay,All,0,0,0,4140,0
Oyster Cove (NSW),All,0,0,0,2816,0
Paddington (NSW),All,0,0,0,4678,0
Paddys River (Wingecarribee - NSW),All,0,0,0,3904,0
Padstow,All,0,0,0,4944,0
Padstow Heights,All,0,0,0,4773,0
Pagewood,All,0,0,0,3749,0
Paling Yards (Bathurst Regional - NSW),All,0,0,0,4014,0
Paling Yards (Oberon - NSW),All,0,0,0,2723,0
Palm Beach (NSW),All,0,0,0,1140,0
Palm Grove (NSW),All,0,0,0,3417,0
Palmdale (NSW),All,0,0,0,1598,0
Palmers Oaky,All,0,0,0,2749,0
Panania,All,0,0,0,1264,0
Parklea,All,0,0,0,1531,0
Parma,All,0,0,0,2604,0
Parramatta,All,0,0,0,4060,0
Paterson (NSW),All,0,0,0,1735,0
Patonga,All,0,0,0,3420,0
Paxton,All,0,0,0,1100,0
Paynes Crossing,All,0,0,0,3873,0
Peakhurst,All,0,0,0,2886,0
Peakhurst Heights,All,0,0,0,4353,0
Pearl Beach,All,0,0,0,1006,0
Peats Ridge,All,0,0,0,3256,0
Peel,All,0,0,0,2266,0
Pelaw Main,All,0,0,0,1779,0
Pelican (NSW),All,0,0,0,1328,0
Pelton,All,0,0,0,3730,0
Pemulwuy,All,0,0,0,1582,0
Pendle Hill,All,0,0,0,1692,0
Pennant Hills,All,0,0,0,3712,0
Penrith,All,0,0,0,4888,0
Penrose,All,0,0,0,2973,0
Penshurst (NSW),All,0,0,0,4123,0
Perrys Crossing,All,0,0,0,2225,0
Perthville,All,0,0,0,4556,0
Petersham,All,0,0,0,3961,0
Pheasants Nest,All,0,0,0,4106,0
Phegans Bay,All,0,0,0,2712,0
Phillip Bay,All,0,0,0,2397,0
Phoenix Park,All,0,0,0,2834,0
Piambong,All,0,0,0,3766,0
Picketts Valley,All,0,0,0,3809,0
Picnic Point,All,0,0,0,2218,0
Picton (NSW),All,0,0,0,2764,0
Pindimar,All,0,0,0,2872,0
Pinnacle Swamp,All,0,0,0,3997,0
Pinny Beach,All,0,0,0,1224,0
Pitnacree,All,0,0,0,4433,0
Pitt Town,All,0,0,0,1451,0
Pitt Town Bottoms,All,0,0,0,2215,0
Pleasure Point,All,0,0,0,4979,0
Plumpton (NSW),All,0,0,0,2517,0
Point Clare,All,0,0,0,3940,0
Point Frederick,All,0,0,0,3433,0
Point Piper,All,0,0,0,1293,0
Point Wolstoncroft,All,0,0,0,3225,0
Pokolbin,All,0,0,0,1624,0
Port Botany,All,0,0,0,1296,0
Port Hacking,All,0,0,0,4180,0
Port Kembla,All,0,0,0,2046,0
Port Stephens,All,0,0,0,4981,0
Porters Retreat,All,0,0,0,4151,0
Portland (NSW),All,0,0,0,4118,0
Pottery Estate,All,0,0,0,2394,0
Potts Hill,All,0,0,0,1631,0
Potts Point,All,0,0,0,1665,0
Prairiewood,All,0,0,0,2554,0
Prestons,All,0,0,0,2042,0
Pretty Beach (Central Coast - NSW),All,0,0,0,4825,0
Primbee,All,0,0,0,3252,0
Prospect (NSW),All,0,0,0,3326,0
Punchbowl (Canterbury-Bankstown - NSW),All,0,0,0,1076,0
Putney,All,0,0,0,1804,0
Putta Bucca,All,0,0,0,3863,0
Putty,All,0,0,0,3354,0
Pyangle,All,0,0,0,4758,0
Pymble,All,0,0,0,2978,0
Pyramul,All,0,0,0,2685,0
Pyree,All,0,0,0,3025,0
Pyrmont,All,0,0,0,4407,0
Quakers Hill,All,0,0,0,3882,0
Queens Park (NSW),All,0,0,0,4827,0
Queens Pinch,All,0,0,0,2254,0
Queenscliff (NSW),All,0,0,0,4845,0
Quialigo,All,0,0,0,1672,0
Quiera,All,0,0,0,4982,0
Quorrobolong,All,0,0,0,1148,0
Raby,All,0,0,0,2764,0
Raglan (NSW),All,0,0,0,1220,0
Ramsgate,All,0,0,0,2036,0
Ramsgate Beach,All,0,0,0,3408,0
Randwick,All,0,0,0,1910,0
Rankin Park,All,0,0,0,3319,0
Rathmines,All,0,0,0,4549,0
Ravensdale,All,0,0,0,1258,0
Ravensworth (NSW),All,0,0,0,1245,0
Raworth,All,0,0,0,3951,0
Raymond Terrace,All,0,0,0,3166,0
Razorback,All,0,0,0,1311,0
Red Rocks,All,0,0,0,2313,0
Redbournberry,All,0,0,0,4164,0
Redfern,All,0,0,0,3228,0
Redhead,All,0,0,0,1707,0
Reedy Creek (NSW),All,0,0,0,2878,0
Regents Park (NSW),All,0,0,0,3696,0
Regentville,All,0,0,0,1175,0
Renwick,All,0,0,0,3663,0
Revesby,All,0,0,0,2703,0
Revesby Heights,All,0,0,0,2226,0
Rhodes,All,0,0,0,3618,0
Richlands (NSW),All,0,0,0,1481,0
Richmond (NSW),All,0,0,0,3721,0
Richmond Lowlands,All,0,0,0,2136,0
Richmond Vale,All,0,0,0,1729,0
Riverlea,All,0,0,0,2979,0
Riverstone,All,0,0,0,4344,0
Riverview (NSW),All,0,0,0,1341,0
Riverwood,All,0,0,0,1231,0
Rixs Creek,All,0,0,0,2040,0
Robertson (NSW),All,0,0,0,4317,0
Robin Hill,All,0,0,0,1722,0
Rockdale,All,0,0,0,1277,0
Rockley Mount,All,0,0,0,3098,0
Rocky Point (NSW),All,0,0,0,1851,0
Rodd Point,All,0,0,0,1637,0
Rookwood (NSW),All,0,0,0,4671,0
Rooty Hill,All,0,0,0,4583,0
Ropes Crossing,All,0,0,0,3250,0
Rose Bay (NSW),All,0,0,0,4418,0
Rose Valley (Kiama - NSW),All,0,0,0,4400,0
Rosebery (NSW),All,0,0,0,2503,0
Rosebrook (NSW),All,0,0,0,1659,0
Rosehill (NSW),All,0,0,0,2199,0
Roselands,All,0,0,0,1196,0
Rosemeadow,All,0,0,0,3839,0
Roseville,All,0,0,0,4736,0
Roseville Chase,All,0,0,0,2523,0
Rossgole,All,0,0,0,1947,0
Rossmore (NSW),All,0,0,0,2483,0
Rouchel,All,0,0,0,3995,0
Rouchel Brook,All,0,0,0,3964,0
Roughit,All,0,0,0,1066,0
Round Swamp,All,0,0,0,1596,0
Rouse Hill,All,0,0,0,1241,0
Royal National Park,All,0,0,0,4511,0
Rozelle,All,0,0,0,4318,0
Run-o-Waters,All,0,0,0,4334,0
Running Stream,All,0,0,0,2121,0
Ruse,All,0,0,0,1357,0
Rushcutters Bay,All,0,0,0,4813,0
Russell Lea,All,0,0,0,1263,0
Russell Vale,All,0,0,0,1233,0
Rutherford,All,0,0,0,3955,0
Rydal,All,0,0,0,1301,0
Rydalmere,All,0,0,0,4168,0
Ryde,All,0,0,0,1097,0
Ryhope,All,0,0,0,1016,0
Rylstone,All,0,0,0,1983,0
Sackville,All,0,0,0,2398,0
Sackville North,All,0,0,0,2373,0
Saddleback Mountain,All,0,0,0,3447,0
Sadleir,All,0,0,0,1241,0
Salamander Bay,All,0,0,0,3526,0
Sallys Flat,All,0,0,0,4591,0
Salt Ash,All,0,0,0,3423,0
San Remo (NSW),All,0,0,0,2116,0
Sanctuary Point,All,0,0,0,4175,0
Sandbar,All,0,0,0,4654,0
Sandgate (NSW),All,0,0,0,1464,0
Sandringham (NSW),All,0,0,0,4408,0
Sandy Hollow,All,0,0,0,4788,0
Sandy Point (NSW),All,0,0,0,4027,0
Sans Souci,All,0,0,0,4230,0
Saratoga,All,0,0,0,2988,0
Sawyers Gully,All,0,0,0,2925,0
Scarborough (NSW),All,0,0,0,3089,0
Scheyville,All,0,0,0,1647,0
Schofields,All,0,0,0,4819,0
Scone,All,0,0,0,4133,0
Scotland Island,All,0,0,0,2010,0
Scotts Flat,All,0,0,0,4495,0
Seaforth (NSW),All,0,0,0,3101,0
Seaham,All,0,0,0,2498,0
Seahampton,All,0,0,0,2080,0
Seal Rocks,All,0,0,0,4386,0
Sedgefield,All,0,0,0,3776,0
Sefton,All,0,0,0,4692,0
Segenhoe,All,0,0,0,2288,0
Seven Hills (NSW),All,0,0,0,1420,0
Shalvey,All,0,0,0,2129,0
Shanes Park,All,0,0,0,3292,0
Sheedys Gully,All,0,0,0,3152,0
Shell Cove,All,0,0,0,2388,0
Shellharbour,All,0,0,0,3004,0
Shellharbour City Centre,All,0,0,0,4096,0
Shelly Beach (NSW),All,0,0,0,1892,0
Shoal Bay (NSW),All,0,0,0,2215,0
Shoalhaven Heads,All,0,0,0,4181,0
Shooters Hill,All,0,0,0,1232,0
Shortland,All,0,0,0,1524,0
Silverdale (NSW),All,0,0,0,1740,0
Silverwater (Lake Macquarie - NSW),All,0,0,0,1354,0
Silverwater (Parramatta - NSW),All,0,0,0,4863,0
Singleton (NSW),All,0,0,0,4614,0
Singleton Heights,All,0,0,0,4386,0
Singleton Military Area,All,0,0,0,3448,0
Singletons Mill,All,0,0,0,4337,0
Smeaton Grange,All,0,0,0,4528,0
Smithfield (NSW),All,0,0,0,1376,0
Smiths Lake,All,0,0,0,3716,0
Sodwalls,All,0,0,0,4684,0
Sofala,All,0,0,0,1198,0
Soldiers Point,All,0,0,0,4460,0
Somersby,All,0,0,0,1438,0
South Bathurst,All,0,0,0,4596,0
South Bowenfels,All,0,0,0,2774,0
South Coogee,All,0,0,0,2083,0
South Granville,All,0,0,0,3891,0
South Hurstville,All,0,0,0,4448,0
South Littleton,All,0,0,0,2764,0
South Maitland,All,0,0,0,1871,0
South Maroota,All,0,0,0,1650,0
South Nowra,All,0,0,0,3952,0
South Penrith,All,0,0,0,2858,0
South Turramurra,All,0,0,0,2323,0
South Wentworthville,All,0,0,0,4578,0
South Windsor,All,0,0,0,2126,0
Speers Point,All,0,0,0,2099,0
Spencer,All,0,0,0,4952,0
Spring Farm (NSW),All,0,0,0,3875,0
Spring Flat,All,0,0,0,2129,0
Spring Hill (Wollongong - NSW),All,0,0,0,4525,0
Springfield (Central Coast - NSW),All,0,0,0,1095,0
Springvale (Lithgow - NSW),All,0,0,0,1225,0
Springwood (NSW),All,0,0,0,1637,0
St Albans (NSW),All,0,0,0,3329,0
St Andrews (NSW),All,0,0,0,3073,0
St Clair (Penrith - NSW),All,0,0,0,1425,0
St Clair (Singleton - NSW),All,0,0,0,3086,0
St Fillans,All,0,0,0,4004,0
St George (NSW),All,0,0,0,4453,0
St Georges Basin,All,0,0,0,1067,0
St Helens Park,All,0,0,0,2332,0
St Huberts Island,All,0,0,0,2572,0
St Ives (NSW),All,0,0,0,3119,0
St Ives Chase,All,0,0,0,2564,0
St Johns Park,All,0,0,0,1811,0
St Leonards (NSW),All,0,0,0,4558,0
St Marys (NSW),All,0,0,0,1930,0
St Peters (NSW),All,0,0,0,3042,0
Stanford Merthyr,All,0,0,0,1678,0
Stanhope (NSW),All,0,0,0,2768,0
Stanhope Gardens,All,0,0,0,3450,0
Stanmore (NSW),All,0,0,0,2967,0
Stanwell Park,All,0,0,0,3713,0
Stanwell Tops,All,0,0,0,2615,0
State Mine Gully,All,0,0,0,4054,0
Stockrington,All,0,0,0,1129,0
Stockton (NSW),All,0,0,0,2434,0
Stonequarry,All,0,0,0,4973,0
Stony Creek (Mid-Western Regional - NSW),All,0,0,0,2009,0
Strathfield (NSW),All,0,0,0,1423,0
Strathfield South,All,0,0,0,3049,0
Stroud,All,0,0,0,2506,0
Stroud Hill,All,0,0,0,4254,0
Stroud Road,All,0,0,0,2416,0
Stubbo,All,0,0,0,4290,0
Sugarloaf (NSW),All,0,0,0,4784,0
Summer Hill (Dungog - NSW),All,0,0,0,2147,0
Summer Hill (Inner West - NSW),All,0,0,0,1250,0
Summerland Point,All,0,0,0,3871,0
Sun Valley (NSW),All,0,0,0,3079,0
Sunny Corner,All,0,0,0,1071,0
Sunshine (NSW),All,0,0,0,3038,0
Surry Hills,All,0,0,0,4469,0
Sussex Inlet,All,0,0,0,2531,0
Sutherland (NSW),All,0,0,0,3468,0
Sutton Forest,All,0,0,0,3825,0
Swan Bay (Port Stephens - NSW),All,0,0,0,1871,0
Swanhaven,All,0,0,0,3832,0
Swansea (NSW),All,0,0,0,4306,0
Swansea Heads,All,0,0,0,2801,0
Sweetmans Creek,All,0,0,0,2799,0
Sydenham (NSW),All,0,0,0,3894,0
Sydney,All,0,0,0,4641,0
Sydney Olympic Park,All,0,0,0,2464,0
Sylvania,All,0,0,0,2882,0
Sylvania Waters,All,0,0,0,1929,0
Tabbil Creek,All,0,0,0,1556,0
Tacoma,All,0,0,0,3964,0
Tacoma South,All,0,0,0,2440,0
Tahlee,All,0,0,0,2588,0
Tahmoor,All,0,0,0,2696,0
Tallawang,All,0,0,0,1606,0
Tallong,All,0,0,0,2353,0
Tallowal,All,0,0,0,2784,0
Tamarama,All,0,0,0,1931,0
Tambaroora,All,0,0,0,2297,0
Tanilba Bay,All,0,0,0,2300,0
Tannas Mount,All,0,0,0,4787,0
Tapitallee,All,0,0,0,1154,0
Taralga,All,0,0,0,3513,0
Tarana,All,0,0,0,3693,0
Tarbuck Bay,All,0,0,0,1593,0
Taren Point,All,0,0,0,4245,0
Tarlo,All,0,0,0,1716,0
Tarrawanna,All,0,0,0,3149,0
Tarro,All,0,0,0,3482,0
Tascott,All,0,0,0,4669,0
Taylors Beach (NSW),All,0,0,0,4782,0
Tea Gardens,All,0,0,0,2687,0
Telarah,All,0,0,0,1485,0
Telopea,All,0,0,0,4001,0
Tempe,All,0,0,0,3122,0
Ten Mile Hollow,All,0,0,0,1310,0
Tenambit,All,0,0,0,2537,0
Tennyson (NSW),All,0,0,0,3754,0
Tennyson Point,All,0,0,0,4586,0
Teralba,All,0,0,0,1669,0
Terara,All,0,0,0,3235,0
Terrey Hills,All,0,0,0,3718,0
Terrigal,All,0,0,0,3093,0
The Branch,All,0,0,0,1408,0
The Devils Wilderness,All,0,0,0,3321,0
The Entrance,All,0,0,0,3454,0
The Entrance North,All,0,0,0,1098,0
The Hill,All,0,0,0,3021,0
The Junction,All,0,0,0,3423,0
The Lagoon,All,0,0,0,2207,0
The Meadows,All,0,0,0,2142,0
The Oaks,All,0,0,0,4230,0
The Ponds,All,0,0,0,2754,0
The Rocks (Sydney - NSW),All,0,0,0,1050,0
The Slopes,All,0,0,0,4555,0
Theresa Park,All,0,0,0,4034,0
Thirlmere,All,0,0,0,3048,0
Thirroul,All,0,0,0,3995,0
Thornleigh,All,0,0,0,4693,0
Thornton (NSW),All,0,0,0,4908,0
Tianjara,All,0,0,0,1352,0
Tichular,All,0,0,0,1302,0
Tighes Hill,All,0,0,0,2096,0
Tilligerry Creek,All,0,0,0,2530,0
Tingira Heights,All,0,0,0,3105,0
Tirrannaville,All,0,0,0,2235,0
Tocal (NSW),All,0,0,0,3698,0
Tolwong,All,0,0,0,1941,0
Tomago,All,0,0,0,4748,0
Tomerong,All,0,0,0,2476,0
Tongarra,All,0,0,0,1078,0
Toolijooa,All,0,0,0,3352,0
Toongabbie (NSW),All,0,0,0,2898,0
Toowoon Bay,All,0,0,0,4025,0
Topi Topi,All,0,0,0,2581,0
Toronto,All,0,0,0,3165,0
Torryburn (Dungog - NSW),All,0,0,0,4707,0
Totnes Valley,All,0,0,0,1507,0
Touga,All,0,0,0,3992,0
Toukley,All,0,0,0,3476,0
Towradgi,All,0,0,0,2259,0
Towrang,All,0,0,0,1718,0
Tregear,All,0,0,0,2574,0
Tuggerah,All,0,0,0,2091,0
Tuggerawong,All,0,0,0,1039,0
Tullarwalla,All,0,0,0,1293,0
Tullimbar,All,0,0,0,3440,0
Tumbi Umbi,All,0,0,0,4673,0
Turill,All,0,0,0,1791,0
Turondale,All,0,0,0,3301,0
Turramurra,All,0,0,0,1272,0
Turrella,All,0,0,0,2374,0
Twelve Mile,All,0,0,0,1391,0
Twelve Mile Creek,All,0,0,0,1712,0
Twelve Mile Peg,All,0,0,0,4334,0
Twenty Forests,All,0,0,0,2705,0
Two Mile Flat,All,0,0,0,1482,0
Uarbry,All,0,0,0,2023,0
Ulan,All,0,0,0,4746,0
Ultimo,All,0,0,0,3981,0
Umina Beach,All,0,0,0,1373,0
Unanderra,All,0,0,0,2575,0
Underbank,All,0,0,0,2160,0
Upper Bylong,All,0,0,0,1523,0
Upper Colo,All,0,0,0,2358,0
Upper Growee,All,0,0,0,2970,0
Upper Kangaroo River,All,0,0,0,4734,0
Upper Kangaroo Valley,All,0,0,0,2494,0
Upper Macdonald,All,0,0,0,3662,0
Upper Mangrove,All,0,0,0,1534,0
Upper Nile,All,0,0,0,1524,0
Upper Rouchel,All,0,0,0,4772,0
Upper Turon,All,0,0,0,2408,0
Vacy,All,0,0,0,1838,0
Vale Of Clwydd,All,0,0,0,2859,0
Valentine,All,0,0,0,4649,0
Valley Heights,All,0,0,0,1603,0
Varroville,All,0,0,0,4013,0
Vaucluse,All,0,0,0,4552,0
Villawood,All,0,0,0,3238,0
Vincentia,All,0,0,0,3362,0
Vineyard,All,0,0,0,3577,0
Violet Hill,All,0,0,0,1331,0
Voyager Point,All,0,0,0,1923,0
Wadalba,All,0,0,0,4515,0
Wagstaffe,All,0,0,0,3870,0
Wahroonga,All,0,0,0,2388,0
Waitara,All,0,0,0,1912,0
Wakefield,All,0,0,0,2761,0
Wakeley,All,0,0,0,4421,0
Walang,All,0,0,0,1958,0
Wallacia,All,0,0,0,1639,0
Wallalong,All,0,0,0,3080,0
Wallarah,All,0,0,0,1471,0
Wallaringa,All,0,0,0,1156,0
Wallarobba,All,0,0,0,4637,0
Wallerawang,All,0,0,0,1885,0
Wallsend,All,0,0,0,1076,0
Wamberal,All,0,0,0,2141,0
Wambool,All,0,0,0,3349,0
Wandandian,All,0,0,0,1837,0
Wangi Wangi,All,0,0,0,3846,0
Warabrook,All,0,0,0,3105,0
Waratah (NSW),All,0,0,0,4187,0
Waratah West,All,0,0,0,4740,0
Wareemba,All,0,0,0,4833,0
Warilla,All,0,0,0,3003,0
Warkworth,All,0,0,0,2102,0
Warners Bay,All,0,0,0,2980,0
Warnervale,All,0,0,0,4862,0
Warragamba,All,0,0,0,3085,0
Warrawee,All,0,0,0,3159,0
Warrawong,All,0,0,0,4132,0
Warriewood,All,0,0,0,4845,0
Warrimoo,All,0,0,0,2554,0
Warwick Farm,All,0,0,0,2122,0
Washpool (Mid-Coast - NSW),All,0,0,0,2614,0
Watagan,All,0,0,0,3464,0
Watanobbi,All,0,0,0,3372,0
Waterfall,All,0,0,0,3400,0
Waterloo (NSW),All,0,0,0,4692,0
Watersleigh,All,0,0,0,3503,0
Watsons Bay,All,0,0,0,2952,0
Wattamolla,All,0,0,0,3276,0
Wattle Flat (NSW),All,0,0,0,4429,0
Wattle Grove (NSW),All,0,0,0,4640,0
Wattle Ponds,All,0,0,0,4376,0
Wattle Ridge (NSW),All,0,0,0,4654,0
Watton,All,0,0,0,4642,0
Waverley (NSW),All,0,0,0,1381,0
Waverton,All,0,0,0,1682,0
Webbers Creek,All,0,0,0,1323,0
Webbs Creek,All,0,0,0,1995,0
Wedderburn (NSW),All,0,0,0,1892,0
Weismantels,All,0,0,0,4018,0
Welby,All,0,0,0,1941,0
Wendoree Park,All,0,0,0,2632,0
Wentworth Falls,All,0,0,0,1662,0
Wentworth Point,All,0,0,0,3963,0
Wentworthville,All,0,0,0,4881,0
Werai,All,0,0,0,4322,0
Werombi,All,0,0,0,2068,0
Werri Beach,All,0,0,0,1125,0
Werrington,All,0,0,0,3865,0
Werrington County,All,0,0,0,1310,0
Werrington Downs,All,0,0,0,1089,0
West Bathurst,All,0,0,0,4374,0
West Gosford,All,0,0,0,1372,0
West Hoxton,All,0,0,0,2243,0
West Nowra,All,0,0,0,2801,0
West Pennant Hills,All,0,0,0,1990,0
West Pymble,All,0,0,0,4327,0
West Ryde,All,0,0,0,4169,0
West Wallsend,All,0,0,0,4380,0
West Wollongong,All,0,0,0,2351,0
Westbrook (NSW),All,0,0,0,2292,0
Westleigh,All,0,0,0,3624,0
Westmead,All,0,0,0,4702,0
Weston (NSW),All,0,0,0,4420,0
Wetherill Park,All,0,0,0,2338,0
Whalan,All,0,0,0,3439,0
Whale Beach,All,0,0,0,2499,0
Wheeler Heights,All,0,0,0,1389,0
Wheeny Creek,All,0,0,0,3009,0
White Rock (NSW),All,0,0,0,2466,0
Whitebridge,All,0,0,0,1053,0
Whittingham,All,0,0,0,4176,0
Wiagdon,All,0,0,0,3838,0
Wiarborough,All,0,0,0,1883,0
Wickham (NSW),All,0,0,0,4458,0
Widden,All,0,0,0,1429,0
Wilberforce (NSW),All,0,0,0,2141,0
Wilbetree,All,0,0,0,4157,0
Wildes Meadow,All,0,0,0,4745,0
Wiley Park,All,0,0,0,1371,0
Williamtown,All,0,0,0,2893,0
Willmot,All,0,0,0,4697,0
Willoughby (NSW),All,0,0,0,4029,0
Willoughby East,All,0,0,0,4008,0
Willow Vale (Kiama - NSW),All,0,0,0,1130,0
Willow Vale (Wingecarribee - NSW),All,0,0,0,2401,0
Wilpinjong,All,0,0,0,2291,0
Wilton (NSW),All,0,0,0,3310,0
Winburndale,All,0,0,0,1456,0
Windale,All,0,0,0,3675,0
Windang,All,0,0,0,2012,0
Windella,All,0,0,0,1071,0
Windermere (NSW),All,0,0,0,3549,0
Windermere Park,All,0,0,0,1563,0
Windeyer (NSW),All,0,0,0,4634,0
Windradyne,All,0,0,0,1328,0
Windsor (NSW),All,0,0,0,4236,0
Windsor Downs,All,0,0,0,1912,0
Wingello,All,0,0,0,3673,0
Winmalee,All,0,0,0,1138,0
Winston Hills,All,0,0,0,1799,0
Wirraba,All,0,0,0,4298,0
Wirragulla,All,0,0,0,2180,0
Wisemans Creek,All,0,0,0,2897,0
Wisemans Ferry,All,0,0,0,2603,0
Wolgan Valley,All,0,0,0,2897,0
Wollangambe,All,0,0,0,3409,0
Wollar,All,0,0,0,4416,0
Wollemi,All,0,0,0,4427,0
Wolli Creek,All,0,0,0,3510,0
Wollombi,All,0,0,0,3832,0
Wollongong,All,0,0,0,1010,0
Wollstonecraft,All,0,0,0,2227,0
Wollumboola,All,0,0,0,1093,0
Wombarra,All,0,0,0,2218,0
Wombeyan Caves,All,0,0,0,2734,0
Womerah,All,0,0,0,3390,0
Wondabyne,All,0,0,0,4185,0
Wongawilli,All,0,0,0,1597,0
Woodberry,All,0,0,0,4781,0
Woodbine (NSW),All,0,0,0,1391,0
Woodcroft (NSW),All,0,0,0,4812,0
Woodford (NSW),All,0,0,0,2158,0
Woodhill (NSW),All,0,0,0,1515,0
Woodlands (Wingecarribee - NSW),All,0,0,0,4220,0
Woodpark,All,0,0,0,2975,0
Woodrising,All,0,0,0,2164,0
Woodville (NSW),All,0,0,0,4561,0
Woollahra,All,0,0,0,1601,0
Woollamia,All,0,0,0,4103,0
Woolloomooloo,All,0,0,0,2609,0
Woolooware,All,0,0,0,4966,0
Woolwich,All,0,0,0,2774,0
Woongarrah,All,0,0,0,2071,0
Woonona,All,0,0,0,2111,0
Worlds End (NSW),All,0,0,0,3064,0
Woronora,All,0,0,0,3605,0
Woronora Dam,All,0,0,0,2041,0
Woronora Heights,All,0,0,0,1804,0
Worrigee,All,0,0,0,4762,0
Worrowing Heights,All,0,0,0,1004,0
Woy Woy,All,0,0,0,4420,0
Woy Woy Bay,All,0,0,0,3991,0
Wrights Beach,All,0,0,0,4767,0
Wrights Creek (NSW),All,0,0,0,4428,0
Wybong,All,0,0,0,3547,0
Wybung,All,0,0,0,2870,0
Wyee,All,0,0,0,3457,0
Wyee Point,All,0,0,0,2723,0
Wylies Flat,All,0,0,0,2520,0
Wyoming,All,0,0,0,1195,0
Wyong,All,0,0,0,3043,0
Wyong Creek,All,0,0,0,1165,0
Wyongah,All,0,0,0,4371,0
Yagon,All,0,0,0,3170,0
Yagoona,All,0,0,0,1116,0
Yalbraith,All,0,0,0,3425,0
Yallah,All,0,0,0,2374,0
Yalwal,All,0,0,0,4898,0
Yanderra,All,0,0,0,2753,0
Yarramalong,All,0,0,0,4280,0
Yarramundi,All,0,0,0,3442,0
Yarras (Bathurst Regional - NSW),All,0,0,0,3748,0
Yarrawa,All,0,0,0,3702,0
Yarrawarrah,All,0,0,0,4555,0
Yarrawonga (NSW),All,0,0,0,3622,0
Yarrawonga Park,All,0,0,0,2036,0
Yattalunga (NSW),All,0,0,0,1486,0
Yellow Rock (Blue Mountains - NSW),All,0,0,0,2850,0
Yellow Rock (Shellharbour - NSW),All,0,0,0,2109,0
Yengo National Park,All,0,0,0,1420,0
Yennora,All,0,0,0,4858,0
Yerranderie,All,0,0,0,3429,0
Yerrinbool,All,0,0,0,4966,0
Yerriyong,All,0,0,0,2805,0
Yetholme,All,0,0,0,4118,0
Yowie Bay,All,0,0,0,4475,0
Zetland,All,0,0,0,1060,0
No usual address (NSW),All,0,0,0,3799,0
Migratory - Offshore - Shipping (NSW),All,0,0,0,4430,0
