Suburb	Price_Range	Total_Properties	Lost_Income	Duration	Vacancy_Count	Weekly_Rent
Aarons Pass	All	0	0	39	2334	2569
Abbotsbury	All	0	0	43	3773	2106
Abbotsford (NSW)	All	0	0	41	2429	2846
Abercrombie	All	0	0	42	4156	1576
Aberdare	All	0	0	44	1240	1846
Aberdeen (NSW)	All	0	0	39	4386	1897
Aberglasslyn	All	0	0	39	1362	2780
Abermain	All	0	0	38	3277	1589
Abernethy	All	0	0	38	2691	2355
Acacia Gardens	All	0	0	45	4031	2057
Adamstown	All	0	0	39	1049	1656
Adamstown Heights	All	0	0	45	2500	1968
Agnes Banks	All	0	0	37	4527	2843
Airds	All	0	0	40	4644	2418
Albion Park	All	0	0	45	3044	1712
Albion Park Rail	All	0	0	38	2267	2877
Alexandria	All	0	0	41	3360	2221
Alfords Point	All	0	0	44	2565	2110
Alison (Central Coast - NSW)	All	0	0	35	2334	1615
Alison (Dungog - NSW)	All	0	0	42	4130	1978
Allambie Heights	All	0	0	40	3281	2395
Allandale (NSW)	All	0	0	37	2750	2478
Allawah	All	0	0	35	1380	2657
Allworth	All	0	0	36	3754	2299
Allynbrook	All	0	0	42	4242	2734
Alpine	All	0	0	41	1209	2135
Ambarvale	All	0	0	44	4788	2193
Anambah	All	0	0	42	3673	1861
Anna Bay	All	0	0	41	4639	1741
Annandale (NSW)	All	0	0	38	3152	2447
Annangrove	All	0	0	38	1959	2467
Appin (NSW)	All	0	0	43	3051	1816
Apple Tree Flat	All	0	0	40	2099	2940
Appletree Flat	All	0	0	40	2110	1525
Arcadia (NSW)	All	0	0	36	4210	2074
Arcadia Vale	All	0	0	37	3822	1945
Argenton	All	0	0	36	4228	2364
Arncliffe	All	0	0	37	2329	2001
Arndell Park	All	0	0	44	4323	2960
Artarmon	All	0	0	37	2161	2256
Ashbury	All	0	0	42	4440	2613
Ashcroft	All	0	0	35	3326	2913
Ashfield (NSW)	All	0	0	43	4041	2761
Ashtonfield	All	0	0	44	1872	2077
Asquith	All	0	0	38	2681	1773
Auburn (NSW)	All	0	0	39	1215	1997
Austinmer	All	0	0	35	4233	2392
Austral	All	0	0	42	4774	1964
Avalon Beach	All	0	0	43	1285	2434
Avisford	All	0	0	43	1123	1979
Avoca (NSW)	All	0	0	37	4394	2641
Avoca Beach	All	0	0	39	1766	2986
Avon (NSW)	All	0	0	38	4565	2546
Avondale (NSW)	All	0	0	40	3924	2309
Awaba	All	0	0	43	4470	1795
Aylmerton	All	0	0	37	1836	2381
Back Forest	All	0	0	44	4553	1854
Badgerys Creek	All	0	0	43	3333	2038
Baerami	All	0	0	35	3813	1584
Baerami Creek	All	0	0	39	3524	1586
Balaclava (NSW)	All	0	0	45	3321	2209
Balcolyn	All	0	0	40	2157	1532
Balgowlah	All	0	0	45	4711	1554
Balgowlah Heights	All	0	0	42	2830	1508
Balgownie	All	0	0	44	2264	1557
Balickera	All	0	0	35	1727	1935
Balmain	All	0	0	36	1058	2548
Balmain East	All	0	0	36	4791	2860
Balmoral (Lake Macquarie - NSW)	All	0	0	44	1736	2651
Balmoral (Wingecarribee - NSW)	All	0	0	38	4505	2245
Bamarang	All	0	0	42	3110	1960
Bandon Grove	All	0	0	45	1185	1653
Bangalee (NSW)	All	0	0	36	1346	2493
Bangor (NSW)	All	0	0	45	2729	2300
Banksia	All	0	0	42	1279	2531
Banksmeadow	All	0	0	45	2846	1923
Bankstown	All	0	0	44	2142	2195
Bankstown Aerodrome	All	0	0	38	4073	2352
Bannaby	All	0	0	43	3336	2345
Bar Beach	All	0	0	44	3909	2342
Bar Point	All	0	0	45	2690	1841
Bara	All	0	0	36	1008	1831
Barangaroo	All	0	0	42	3886	2522
Barden Ridge	All	0	0	41	1449	2875
Bardia	All	0	0	35	2918	2096
Bardwell Park	All	0	0	37	4153	1972
Bardwell Valley	All	0	0	35	2830	1536
Bargo	All	0	0	38	1010	2447
Barigan	All	0	0	37	3259	2964
Barneys Reef	All	0	0	37	4383	2793
Barnsley	All	0	0	45	1583	2033
Barrack Heights	All	0	0	43	2449	2835
Barrack Point	All	0	0	37	3117	1906
Barren Grounds	All	0	0	45	2771	2010
Barrengarry	All	0	0	41	1601	2208
Barringella	All	0	0	45	2388	2081
Basin View	All	0	0	38	2654	2138
Bass Hill	All	0	0	44	2771	2509
Bateau Bay	All	0	0	44	4712	2389
Bathurst	All	0	0	45	2677	2655
Baulkham Hills	All	0	0	41	1715	1971
Baw Baw (NSW)	All	0	0	36	1302	1862
Bayview (NSW)	All	0	0	42	3687	2742
Beacon Hill	All	0	0	36	1281	1500
Beaconsfield (NSW)	All	0	0	40	1890	2995
Beaumont (NSW)	All	0	0	40	2382	1689
Beaumont Hills	All	0	0	44	3637	1804
Beecroft	All	0	0	43	4936	2725
Beecroft Peninsula	All	0	0	36	3259	1684
Belanglo	All	0	0	36	2992	2318
Belfield	All	0	0	39	1027	2178
Belford	All	0	0	40	2665	2134
Belimbla Park	All	0	0	38	4345	2679
Bell (NSW)	All	0	0	37	1912	2745
Bella Vista	All	0	0	42	2272	1778
Bellambi	All	0	0	35	1418	1896
Bellawongarah	All	0	0	40	4920	2527
Bellbird	All	0	0	43	3588	1614
Bellbird Heights	All	0	0	38	4355	2371
Bellevue Hill	All	0	0	39	3671	2978
Belmont (NSW)	All	0	0	38	2256	2637
Belmont North	All	0	0	35	4741	2921
Belmont South	All	0	0	44	2638	1518
Belmore	All	0	0	39	4842	1866
Belrose	All	0	0	36	1285	1580
Ben Bullen	All	0	0	44	3748	2508
Bendalong	All	0	0	37	2433	2632
Bendolba	All	0	0	37	2365	2658
Bengalla	All	0	0	44	4587	2986
Bennetts Green	All	0	0	40	2921	1574
Bensville	All	0	0	44	1948	1844
Berala	All	0	0	35	4698	2479
Berambing	All	0	0	40	3742	2058
Beresfield	All	0	0	41	3781	2422
Berkeley	All	0	0	36	2646	2628
Berkeley Vale	All	0	0	35	4188	2817
Berkshire Park	All	0	0	37	3587	2654
Berowra	All	0	0	43	1905	2833
Berowra Creek	All	0	0	36	2204	1602
Berowra Heights	All	0	0	44	1708	2593
Berowra Waters	All	0	0	40	1178	1683
Berrara	All	0	0	37	4291	1605
Berrilee	All	0	0	42	3387	2594
Berrima	All	0	0	38	1522	2488
Berry	All	0	0	41	1639	1849
Berry Mountain	All	0	0	37	2975	1900
Berry Park	All	0	0	40	1961	2835
Beryl	All	0	0	42	1785	2654
Beverley Park	All	0	0	38	3999	2949
Beverly Hills	All	0	0	40	2406	2585
Bewong	All	0	0	40	4900	1536
Bexley	All	0	0	43	3360	1557
Bexley North	All	0	0	45	3620	2709
Bidwill (NSW)	All	0	0	44	2181	1973
Big Hill (NSW)	All	0	0	45	3764	2996
Big Ridge	All	0	0	44	4469	2614
Bilgola Beach	All	0	0	37	2760	1688
Bilgola Plateau	All	0	0	38	1266	2128
Billywillinga	All	0	0	40	4445	2150
Bilpin	All	0	0	38	4045	2288
Bingleburra	All	0	0	38	1774	2775
Birchgrove	All	0	0	40	4599	1704
Birmingham Gardens	All	0	0	35	2083	2507
Birriwa	All	0	0	40	3879	1571
Birrong	All	0	0	37	2966	2508
Bishops Bridge	All	0	0	38	2398	2928
Black Hill (NSW)	All	0	0	38	1191	1896
Black Springs (NSW)	All	0	0	40	1899	1775
Blackalls Park	All	0	0	40	3035	2650
Blackbutt (NSW)	All	0	0	42	1140	1911
Blackett	All	0	0	41	4695	2493
Blackheath	All	0	0	45	4753	2970
Blackmans Flat	All	0	0	39	2612	1982
Blacksmiths	All	0	0	45	1477	1886
Blacktown	All	0	0	42	1293	2027
Blackwall (NSW)	All	0	0	41	4366	2440
Blair Athol (NSW)	All	0	0	36	2382	1970
Blairmount	All	0	0	45	2514	2102
Blakehurst	All	0	0	40	2197	2568
Blaxland (NSW)	All	0	0	38	3287	2585
Blaxlands Ridge	All	0	0	36	1001	1550
Bligh Park	All	0	0	37	3806	1893
Blue Bay	All	0	0	43	4553	2840
Blue Haven	All	0	0	39	4494	2474
Blue Mountains National Park	All	0	0	44	1084	2276
Blueys Beach	All	0	0	35	1243	2960
Boat Harbour (Port Stephens - NSW)	All	0	0	36	2154	1596
Bobs Farm	All	0	0	35	3879	1594
Bocoble	All	0	0	44	2986	1546
Bogee	All	0	0	43	2400	2843
Bolong	All	0	0	38	1914	1709
Bolton Point	All	0	0	36	3879	2583
Bolwarra (NSW)	All	0	0	45	3581	2077
Bolwarra Heights	All	0	0	35	4493	1754
Bomaderry	All	0	0	44	3108	1942
Bombah Point	All	0	0	40	3375	2474
Bombira	All	0	0	38	2142	1967
Bombo	All	0	0	43	3276	2826
Bondi	All	0	0	36	1190	2491
Bondi Beach	All	0	0	45	4983	2412
Bondi Junction	All	0	0	39	3701	1624
Bonnells Bay	All	0	0	43	1599	2172
Bonnet Bay	All	0	0	42	1559	2332
Bonnyrigg	All	0	0	39	4520	1826
Bonnyrigg Heights	All	0	0	35	4842	2091
Booker Bay	All	0	0	36	4012	2976
Boolambayte	All	0	0	40	3790	2225
Boolaroo	All	0	0	45	1807	2786
Boolijah	All	0	0	42	1249	2627
Boomerang Beach	All	0	0	40	1179	2176
Booragul	All	0	0	39	4327	2714
Booral (NSW)	All	0	0	43	2425	1819
Booti Booti	All	0	0	45	4900	1713
Bossley Park	All	0	0	44	4265	2796
Botany	All	0	0	40	4418	1991
Botobolar	All	0	0	44	3415	2507
Bouddi	All	0	0	41	2541	2720
Bow Bowing	All	0	0	36	2807	2469
Bowen Mountain	All	0	0	39	3528	2149
Bowenfels	All	0	0	45	2530	2522
Bowmans Creek	All	0	0	45	1839	2744
Bowral	All	0	0	37	2835	2209
Box Head	All	0	0	40	4455	2452
Box Hill (NSW)	All	0	0	45	1396	2348
Boxers Creek	All	0	0	41	4723	1944
Bradbury (NSW)	All	0	0	37	4029	1876
Braemar	All	0	0	36	3963	1705
Brandy Hill	All	0	0	37	1622	2766
Branxton	All	0	0	41	3402	2354
Brawboy	All	0	0	35	1157	2900
Brayton	All	0	0	37	1932	1828
Breakfast Creek	All	0	0	45	3634	2671
Breakfast Point	All	0	0	41	1278	1817
Bream Beach	All	0	0	39	2353	2902
Brewongle	All	0	0	38	3094	2790
Bridgman	All	0	0	42	4982	2154
Brighton-le-Sands	All	0	0	41	1877	2616
Brightwaters	All	0	0	44	2969	1589
Bringelly	All	0	0	35	3192	2958
Brisbane Grove	All	0	0	40	2048	1834
Broadmeadow	All	0	0	44	2462	1723
Brogans Creek	All	0	0	41	3772	1806
Brogers Creek	All	0	0	39	2648	2650
Broke (NSW)	All	0	0	39	3608	2236
Bronte	All	0	0	38	1397	1593
Brookfield (NSW)	All	0	0	36	2277	2028
Brooklyn (NSW)	All	0	0	42	4721	2138
Brookvale	All	0	0	40	3189	2290
Broughton (NSW)	All	0	0	39	4229	2511
Broughton Vale	All	0	0	43	3722	2719
Broughton Village	All	0	0	41	1686	1523
Brownlow Hill	All	0	0	40	4895	1598
Browns Mountain	All	0	0	41	1007	2506
Brownsville	All	0	0	35	2207	2684
Bruinbun	All	0	0	36	4426	2331
Brundee	All	0	0	41	3835	1899
Brunkerville	All	0	0	40	2183	2803
Buangla	All	0	0	43	3857	2261
Buchanan (NSW)	All	0	0	41	1699	1835
Buckaroo	All	0	0	42	4696	1822
Bucketty	All	0	0	37	1007	2728
Budden	All	0	0	40	2582	1788
Budderoo	All	0	0	35	2176	1896
Budgee Budgee (NSW)	All	0	0	42	4906	1505
Budgewoi	All	0	0	37	1824	1666
Budgewoi Peninsula	All	0	0	36	1604	1576
Budgong	All	0	0	42	4515	2404
Buff Point	All	0	0	44	3207	2180
Bulahdelah	All	0	0	39	1884	2794
Bulee	All	0	0	45	4761	1749
Bulga (NSW)	All	0	0	42	3841	1682
Bullaburra	All	0	0	43	3585	1568
Bulli	All	0	0	45	4277	2631
Bullio	All	0	0	41	3799	1836
Bundabah	All	0	0	38	4792	2964
Bundanoon (NSW)	All	0	0	43	1946	2672
Bundeena	All	0	0	41	4120	2731
Bundewallah	All	0	0	35	4586	2900
Bungaba	All	0	0	37	2579	1997
Bungarribee	All	0	0	44	3338	2557
Bungonia	All	0	0	39	4677	2438
Bungwahl	All	0	0	40	1726	2090
Bunnan	All	0	0	40	1081	1899
Bureen	All	0	0	35	2348	1603
Burradoo	All	0	0	45	2320	2220
Burraneer	All	0	0	39	2291	2551
Burrawang	All	0	0	45	3787	2255
Burrier	All	0	0	42	1709	2324
Burrundulla	All	0	0	40	3445	2712
Burwood (NSW)	All	0	0	39	2359	2499
Burwood Heights	All	0	0	35	4716	1615
Busby	All	0	0	41	1010	2273
Bushells Ridge	All	0	0	44	4412	2467
Buttaba	All	0	0	45	3278	2047
Buttai	All	0	0	37	1116	2306
Butterwick	All	0	0	39	2663	1840
Buxton (NSW)	All	0	0	38	2272	1901
Bylong	All	0	0	40	4152	2657
Cabarita (NSW)	All	0	0	40	2122	2622
Cabramatta	All	0	0	42	4759	2347
Cabramatta West	All	0	0	41	4584	1870
Caddens	All	0	0	35	1488	1754
Calderwood	All	0	0	36	3884	2222
Calga	All	0	0	36	2710	2066
Callaghan	All	0	0	36	4928	2318
Callala Bay	All	0	0	42	1208	1627
Callala Beach	All	0	0	44	1551	1557
Camberwell (NSW)	All	0	0	38	1842	2200
Cambewarra	All	0	0	45	1195	2124
Cambewarra Village	All	0	0	37	2224	2536
Camboon (NSW)	All	0	0	43	3700	2688
Cambra	All	0	0	40	1108	2358
Cambridge Gardens	All	0	0	38	2635	2161
Cambridge Park	All	0	0	39	4764	1731
Camden	All	0	0	35	1289	1580
Camden Park (NSW)	All	0	0	36	2355	2833
Camden South	All	0	0	42	1243	1935
Camellia	All	0	0	42	3921	1956
Cameron Park	All	0	0	41	3506	2575
Cammeray	All	0	0	37	4258	1511
Campbelltown (NSW)	All	0	0	35	1642	2742
Camperdown (NSW)	All	0	0	36	1880	2749
Campsie	All	0	0	45	1025	2053
Campvale	All	0	0	45	4836	2991
Cams Wharf	All	0	0	43	4192	1822
Canada Bay	All	0	0	35	4283	2392
Canadian Lead	All	0	0	38	3642	2005
Canley Heights	All	0	0	36	4335	2865
Canley Vale	All	0	0	36	4257	1975
Canoelands	All	0	0	42	2240	1841
Canterbury (NSW)	All	0	0	44	3217	2399
Canton Beach	All	0	0	42	3613	2416
Canyonleigh	All	0	0	45	1732	2576
Capertee	All	0	0	38	1614	2722
Carcalgong	All	0	0	40	4848	1555
Cardiff (NSW)	All	0	0	38	1711	2966
Cardiff Heights	All	0	0	42	1330	2393
Cardiff South	All	0	0	38	4537	1959
Carey Bay	All	0	0	44	1517	1976
Caringbah	All	0	0	41	3574	1758
Caringbah South	All	0	0	44	4996	1549
Carlingford	All	0	0	35	4123	2444
Carlton (NSW)	All	0	0	41	3118	2699
Carnes Hill	All	0	0	38	2174	2825
Carramar (NSW)	All	0	0	42	1685	2762
Carrick (NSW)	All	0	0	37	3140	1667
Carrington (Mid-Coast - NSW)	All	0	0	37	2138	2915
Carrington (Newcastle - NSW)	All	0	0	43	1907	2780
Carrington Falls	All	0	0	43	4660	2876
Carrowbrook	All	0	0	38	3815	2684
Carss Park	All	0	0	43	1393	2390
Cartwright	All	0	0	41	1145	2066
Carwell	All	0	0	38	1850	2879
Castle Cove	All	0	0	37	2841	2610
Castle Hill (NSW)	All	0	0	41	2179	2457
Castle Rock	All	0	0	38	3228	2988
Castlecrag	All	0	0	38	3471	1967
Castlereagh	All	0	0	41	1089	2217
Casula	All	0	0	43	2577	2933
Cataract	All	0	0	43	1589	1671
Catherine Field	All	0	0	41	1456	1945
Catherine Hill Bay	All	0	0	35	4215	1944
Cattai	All	0	0	44	1402	2736
Caves Beach	All	0	0	39	4663	1961
Cawdor (NSW)	All	0	0	43	4197	1661
Cecil Hills	All	0	0	37	4519	2677
Cecil Park	All	0	0	38	2993	2739
Cedar Brush Creek	All	0	0	38	4305	2682
Cedar Creek (Cessnock - NSW)	All	0	0	42	1133	2540
Centennial Park (NSW)	All	0	0	44	1220	2017
Central Colo	All	0	0	35	1762	2120
Central Macdonald	All	0	0	38	3905	2628
Central Mangrove	All	0	0	45	4940	2511
Cessnock	All	0	0	40	2689	2736
Chain Valley Bay	All	0	0	38	1558	2088
Charbon	All	0	0	37	1463	2551
Charlestown (NSW)	All	0	0	43	4312	2055
Charlotte Bay	All	0	0	39	4022	1633
Charlton (NSW)	All	0	0	38	3005	2839
Charmhaven	All	0	0	35	3139	2178
Chatham Valley	All	0	0	36	4771	1838
Chatsbury	All	0	0	42	1928	2489
Chatswood	All	0	0	42	3329	2428
Chatswood West	All	0	0	40	3696	2516
Cheero Point	All	0	0	44	1054	1828
Cheltenham (NSW)	All	0	0	41	1051	2558
Cherrybrook	All	0	0	39	3906	1612
Chester Hill	All	0	0	43	4275	1732
Chifley (NSW)	All	0	0	41	2762	2253
Chippendale	All	0	0	45	3402	2850
Chipping Norton	All	0	0	39	3906	1934
Chisholm (NSW)	All	0	0	43	1588	1841
Chiswick	All	0	0	45	1392	2893
Chittaway Bay	All	0	0	37	4904	2875
Chittaway Point	All	0	0	38	1409	1769
Chullora	All	0	0	35	4492	2078
Church Point	All	0	0	37	3699	2327
Clandulla	All	0	0	41	1252	1895
Claremont Meadows	All	0	0	45	2309	2169
Clarence	All	0	0	37	3132	2985
Clarence Town	All	0	0	36	3326	2654
Clarendon (NSW)	All	0	0	43	2502	1522
Clareville	All	0	0	42	4034	1948
Claymore	All	0	0	36	4217	2140
Clear Creek	All	0	0	41	3460	2781
Clemton Park	All	0	0	37	1619	2274
Cleveland (NSW)	All	0	0	37	1673	1830
Cliftleigh	All	0	0	39	1939	2568
Clifton (NSW)	All	0	0	35	4000	2089
Clontarf (NSW)	All	0	0	38	1868	2800
Clovelly	All	0	0	37	3580	2962
Clyde (NSW)	All	0	0	35	4979	1550
Clydesdale (NSW)	All	0	0	43	3958	2479
Coal Point	All	0	0	42	1925	2478
Coalcliff	All	0	0	41	1364	2763
Coasters Retreat	All	0	0	45	4417	2608
Cobar Park	All	0	0	37	2979	1700
Cobbitty	All	0	0	45	3118	1794
Coggan	All	0	0	40	3532	2011
Cogra Bay	All	0	0	44	4071	2656
Colebee	All	0	0	40	4937	2078
Coledale	All	0	0	42	2412	1837
Collaroy (NSW)	All	0	0	35	3817	2930
Collaroy Plateau	All	0	0	45	4706	1939
Collingwood (NSW)	All	0	0	35	2334	2818
Colo (Hawkesbury - NSW)	All	0	0	43	2285	2420
Colo Heights	All	0	0	43	2673	2208
Colo Vale	All	0	0	36	4718	2824
Colongra	All	0	0	45	4022	2569
Colyton	All	0	0	37	2770	2116
Comberton	All	0	0	35	1475	1648
Comerong Island	All	0	0	39	3201	2294
Como (NSW)	All	0	0	35	2036	1776
Concord	All	0	0	43	4579	1590
Concord West	All	0	0	40	4462	2923
Condell Park	All	0	0	40	3534	2912
Congewai	All	0	0	36	1317	1936
Coniston	All	0	0	45	1670	1610
Connells Point	All	0	0	38	4763	2910
Constitution Hill	All	0	0	39	4136	2905
Coogee (NSW)	All	0	0	42	1812	2515
Cooks Gap	All	0	0	37	2999	1803
Cooks Hill	All	0	0	35	3835	1676
Coolangatta (NSW)	All	0	0	41	1384	2035
Coolumburra	All	0	0	37	3301	1529
Cooranbong	All	0	0	36	3179	2209
Cooyal	All	0	0	38	3258	1778
Copacabana	All	0	0	35	3488	2144
Cope	All	0	0	37	4615	2957
Cordeaux	All	0	0	35	3768	1995
Cordeaux Heights	All	0	0	39	3008	2734
Corlette	All	0	0	38	3594	1816
Corney Town	All	0	0	39	1492	2077
Cornwallis	All	0	0	37	4024	2666
Corrabare	All	0	0	41	4709	2907
Corrimal	All	0	0	41	4352	1731
Cottage Point	All	0	0	41	4031	1789
Couridjah	All	0	0	43	2987	2091
Cow Flat	All	0	0	36	3472	1780
Cowan	All	0	0	38	4389	2484
Coxs Creek	All	0	0	40	2496	1977
Coxs Crown	All	0	0	36	4695	2574
Cranebrook	All	0	0	36	4017	2853
Crangan Bay	All	0	0	42	1013	2690
Crawford River	All	0	0	40	4931	2038
Cremorne (NSW)	All	0	0	43	4228	2229
Cremorne Point	All	0	0	38	2705	2210
Cringila	All	0	0	43	3777	2475
Cromer (NSW)	All	0	0	41	3620	2852
Cronulla	All	0	0	39	2487	1960
Croom	All	0	0	35	3983	2100
Cross Roads (NSW)	All	0	0	39	4275	1888
Croudace Bay	All	0	0	36	2348	2031
Crows Nest (NSW)	All	0	0	38	2681	2518
Croydon (NSW)	All	0	0	43	2881	2987
Croydon Park (NSW)	All	0	0	41	4608	2678
Crudine	All	0	0	44	3043	2911
Cudgegong	All	0	0	41	2044	2450
Cudmirrah	All	0	0	37	4521	1637
Culburra Beach	All	0	0	35	2281	2489
Cullen Bullen	All	0	0	39	4833	1985
Cullenbone	All	0	0	38	4148	2939
Cumbandry	All	0	0	37	1449	2527
Cumberland Reach	All	0	0	41	1408	2835
